id,name,count,image,era,image_url
1,21 Savage,2988,,2010s,https://pudding.cool/projects/vocabulary/assets/images/21-savage.png
2,2 Chainz,4148,,2010s,https://pudding.cool/projects/vocabulary/assets/images/2chainz.png
3,2Pac,"3,970",,1990s,https://pudding.cool/projects/vocabulary/assets/images/2pac.png
4,50 Cent,"3,591",,2000s,https://pudding.cool/projects/vocabulary/assets/images/50-cent.png
5,Ab-Soul,4534,,2010s,https://pudding.cool/projects/vocabulary/assets/images/absoul.png
6,Action Bronson,6186,,2010s,https://pudding.cool/projects/vocabulary/assets/images/action.png
7,Aesop Rock,"7,392",,2000s,https://pudding.cool/projects/vocabulary/assets/images/aesop.png
8,A$AP Rocky,4414,,2010s,https://pudding.cool/projects/vocabulary/assets/images/asap.png
9,A$AP Ferg,3851,,2010s,https://pudding.cool/projects/vocabulary/assets/images/asap-ferg.png
10,Atmosphere,4829,,2000s,https://pudding.cool/projects/vocabulary/assets/images/atmosphere.png
11,Beastie Boys,"5,090",,1980s,https://pudding.cool/projects/vocabulary/assets/images/beastie-boys.png
12,Big Daddy Kane,"4,768",,1980s,https://pudding.cool/projects/vocabulary/assets/images/big-daddy-kane.png
13,Big KRIT,3823,,2010s,https://pudding.cool/projects/vocabulary/assets/images/big-krit.png
14,Big L,4011,,1990s,https://pudding.cool/projects/vocabulary/assets/images/big-l.png
15,Big Sean,3563,,2010s,https://pudding.cool/projects/vocabulary/assets/images/big-sean.png
16,Biz Markie,"4,313",,1980s,https://pudding.cool/projects/vocabulary/assets/images/biz-markie.png
17,Blackalicious,"5,480",,2000s,https://pudding.cool/projects/vocabulary/assets/images/blackalicious.png
18,BoB,"3,748",,2010s,https://pudding.cool/projects/vocabulary/assets/images/bob.png
19,Bone Thugs-n-Harmony,"3,219",,1990s,https://pudding.cool/projects/vocabulary/assets/images/bone-thugs.png
20,A Boogie wit da Hoodie,2738,,2010s,https://pudding.cool/projects/vocabulary/assets/images/boogie-hoodie.png
21,Brand Nubian,"4,609",,1990s,https://pudding.cool/projects/vocabulary/assets/images/brand-nubian.png
22,Brockhampton,3924,,2010s,https://pudding.cool/projects/vocabulary/assets/images/brockhampton.png
23,Brother Ali,"4,700",,2000s,https://pudding.cool/projects/vocabulary/assets/images/brother-ali.png
24,Busdriver,7324,,2000s,https://pudding.cool/projects/vocabulary/assets/images/busdriver.png
25,Busta Rhymes,"4,839",,1990s,https://pudding.cool/projects/vocabulary/assets/images/busta-rhymes.png
26,Cam'ron,"4,406",,2000s,https://pudding.cool/projects/vocabulary/assets/images/camron.png
27,Canibus,"5,991",,2000s,https://pudding.cool/projects/vocabulary/assets/images/canibus.png
28,Childish Gambino,4465,,2010s,https://pudding.cool/projects/vocabulary/assets/images/childish.png
29,Common,"4,974",,1990s,https://pudding.cool/projects/vocabulary/assets/images/common.png
30,CunninLynguists,"5,971",,2000s,https://pudding.cool/projects/vocabulary/assets/images/cunninlynguists.png
31,Cupcakke,3965,,2010s,https://pudding.cool/projects/vocabulary/assets/images/cupcakke.png
32,Cypress Hill,"4,568",,1990s,https://pudding.cool/projects/vocabulary/assets/images/cypress-hill.png
33,Danny Brown,,,2010s,https://pudding.cool/projects/vocabulary/assets/images/danny.png
34,Das EFX,"5,005",,1990s,https://pudding.cool/projects/vocabulary/assets/images/das-efx.png
35,De La Soul,"4,933",,1990s,https://pudding.cool/projects/vocabulary/assets/images/de-la-soul.png
36,Death Grips,"4,282",,2010s,https://pudding.cool/projects/vocabulary/assets/images/death.png
37,Del the Funky Homosapian,6135,,1990s,https://pudding.cool/projects/vocabulary/assets/images/del.png
38,Denzel Curry,4426,,2010s,https://pudding.cool/projects/vocabulary/assets/images/denzel.png
39,Dizzee Rascal,3863,,2000s,https://pudding.cool/projects/vocabulary/assets/images/dizzee-rascal.png
40,DMX,"2,936",,1990s,https://pudding.cool/projects/vocabulary/assets/images/dmx.png
41,Drake,"3,347",,2010s,https://pudding.cool/projects/vocabulary/assets/images/drake.png
42,E-40,"5,207",,1990s,https://pudding.cool/projects/vocabulary/assets/images/e-40.png
43,Eminem,"4,494",,2000s,https://pudding.cool/projects/vocabulary/assets/images/eminem.png
44,Eve,"3,642",,2000s,https://pudding.cool/projects/vocabulary/assets/images/eve.png
45,Fat Joe,"4,686",,1990s,https://pudding.cool/projects/vocabulary/assets/images/fat-joe.png
46,Flatbush Zombies,4879,,2010s,https://pudding.cool/projects/vocabulary/assets/images/flatbush.png
47,Foxy Brown,"3,782",,1990s,https://pudding.cool/projects/vocabulary/assets/images/foxy-brown.png
48,Future,3321,,2010s,https://pudding.cool/projects/vocabulary/assets/images/future.png
49,G-Eazy,3468,,2010s,https://pudding.cool/projects/vocabulary/assets/images/g-eazy.png
50,The Game,"4,416",,2000s,https://pudding.cool/projects/vocabulary/assets/images/game.png
51,Gang Starr,"4,794",,1990s,https://pudding.cool/projects/vocabulary/assets/images/gang-starr.png
52,Geto Boys,"4,180",,1990s,https://pudding.cool/projects/vocabulary/assets/images/geto-boys.png
53,Ghostface Killah,"5,774",,2000s,https://pudding.cool/projects/vocabulary/assets/images/ghostface-killah.png
54,Goodie Mob,"4,814",,1990s,https://pudding.cool/projects/vocabulary/assets/images/goodie-mob.png
55,Gucci Mane,"3,885",,2000s,https://pudding.cool/projects/vocabulary/assets/images/gucci-mane.png
56,GZA,"6,426",,1990s,https://pudding.cool/projects/vocabulary/assets/images/gza.png
57,Hopsin,3898,,2010s,https://pudding.cool/projects/vocabulary/assets/images/hopsin.png
58,Ice Cube,"4,371",,1990s,https://pudding.cool/projects/vocabulary/assets/images/ice-cube.png
59,Ice T,"4,431",,1980s,https://pudding.cool/projects/vocabulary/assets/images/ice-t.png
60,Immortal Technique,5841,,2000s,https://pudding.cool/projects/vocabulary/assets/images/immortal.png
61,Insane Clown Posse,"4,146",,1990s,https://pudding.cool/projects/vocabulary/assets/images/insane-clown-posse.png
62,J Cole,3911,,2010s,https://pudding.cool/projects/vocabulary/assets/images/j-cole.png
63,Jadakiss,"4,108",,2000s,https://pudding.cool/projects/vocabulary/assets/images/jadakiss.png
64,Jay Rock,4163,,2010s,https://pudding.cool/projects/vocabulary/assets/images/jay-rock.png
65,Jay-Z,"4,506",,1990s,https://pudding.cool/projects/vocabulary/assets/images/jay-z.png
66,Jean Grae,5835,,2000s,https://pudding.cool/projects/vocabulary/assets/images/jean.png
67,Jedi Mind Tricks,6336,,2000s,https://pudding.cool/projects/vocabulary/assets/images/jedi.png
68,Joe Budden,4523,,2000s,https://pudding.cool/projects/vocabulary/assets/images/joe-budden.png
69,Joey BadA$$,4871,,2010s,https://pudding.cool/projects/vocabulary/assets/images/joey.png
70,Juicy J,3275,,2000s,https://pudding.cool/projects/vocabulary/assets/images/juicy-j.png
71,Juvenile,"3,630",,1990s,https://pudding.cool/projects/vocabulary/assets/images/juvenile.png
72,KAAN,5107,,2010s,https://pudding.cool/projects/vocabulary/assets/images/kaan.png
73,Kano,4144,,2000s,https://pudding.cool/projects/vocabulary/assets/images/kano.png
74,Kanye West,"3,982",,2000s,https://pudding.cool/projects/vocabulary/assets/images/kanye-west.png
75,Kendrick Lamar,"4,013",,2010s,https://pudding.cool/projects/vocabulary/assets/images/kendrick.png
76,Kevin Gates,4318,,2000s,https://pudding.cool/projects/vocabulary/assets/images/kevin-gates.png
77,Kid Cudi,3318,,2010s,https://pudding.cool/projects/vocabulary/assets/images/kid-cudi.png
78,Kid Ink,"3,055",,2010s,https://pudding.cool/projects/vocabulary/assets/images/kid-ink.png
79,Killah Priest,"5,737",,2000s,https://pudding.cool/projects/vocabulary/assets/images/killah-priest.png
80,Kodak Black,"3,197",,2010s,https://pudding.cool/projects/vocabulary/assets/images/kodak.png
81,Kool G Rap,"5,394",,1990s,https://pudding.cool/projects/vocabulary/assets/images/kool-g-rap.png
82,Kool Keith,"6,238",,1990s,https://pudding.cool/projects/vocabulary/assets/images/kool-keith.png
83,KRS-One,"4,585",,1990s,https://pudding.cool/projects/vocabulary/assets/images/krs-one-excl-boogie-production.png
84,Lil Baby,"2,762",,2010s,https://pudding.cool/projects/vocabulary/assets/images/lil-baby.png
85,Lil Durk,2988,,2010s,https://pudding.cool/projects/vocabulary/assets/images/lil-durk.png
86,Lil' Kim,"4,474",,2000s,https://pudding.cool/projects/vocabulary/assets/images/lil-kim.png
87,Lil Uzi Vert,"2,556",,2010s,https://pudding.cool/projects/vocabulary/assets/images/lil-uzi-vert.png
88,Lil Wayne,"3,486",,2000s,https://pudding.cool/projects/vocabulary/assets/images/lil-wayne.png
89,Lil Yachty,"3,161",,2010s,https://pudding.cool/projects/vocabulary/assets/images/lil-yachty.png
90,LL Cool J,"4,743",,1980s,https://pudding.cool/projects/vocabulary/assets/images/ll-cool-j.png
91,Logic,3281,,2010s,https://pudding.cool/projects/vocabulary/assets/images/logic.png
92,Ludacris,"4,806",,2000s,https://pudding.cool/projects/vocabulary/assets/images/ludacris.png
93,Lupe Fiasco,"4,439",,2000s,https://pudding.cool/projects/vocabulary/assets/images/lupe-fiasco.png
94,Mac Miller,4246,,2010s,https://pudding.cool/projects/vocabulary/assets/images/mac-miller.png
95,Machine Gun Kelly,3690,,2010s,https://pudding.cool/projects/vocabulary/assets/images/machine.png
96,Master P,"3,612",,1990s,https://pudding.cool/projects/vocabulary/assets/images/master-p.png
97,MC Lyte,"3,817",,1990s,https://pudding.cool/projects/vocabulary/assets/images/mc-lyte.png
98,Meek Mill,3454,,2010s,https://pudding.cool/projects/vocabulary/assets/images/meek.png
99,Method Man,"4,951",,1990s,https://pudding.cool/projects/vocabulary/assets/images/method-man.png
100,MF DOOM,"5,204",,2000s,https://pudding.cool/projects/vocabulary/assets/images/mf-doom.png
101,Migos,3193,,2010s,https://pudding.cool/projects/vocabulary/assets/images/migos.png
102,Missy Elliot,"3,874",,2000s,https://pudding.cool/projects/vocabulary/assets/images/missy-elliot.png
103,Mobb Deep,"4,756",,1990s,https://pudding.cool/projects/vocabulary/assets/images/mobb-deep.png
104,Mos Def,"4,729",,2000s,https://pudding.cool/projects/vocabulary/assets/images/mos-def.png
105,Murs,4723,,2000s,https://pudding.cool/projects/vocabulary/assets/images/murs.png
106,Nas,"5,096",,1990s,https://pudding.cool/projects/vocabulary/assets/images/nas.png
107,Nelly,"4,413",,2000s,https://pudding.cool/projects/vocabulary/assets/images/nelly.png
108,NF,2472,,2010s,https://pudding.cool/projects/vocabulary/assets/images/nf.png
109,Nicki Minaj,"4,162",,2010s,https://pudding.cool/projects/vocabulary/assets/images/nicki-minaj.png
110,Outkast,"5,212",,1990s,https://pudding.cool/projects/vocabulary/assets/images/outkast.png
111,Public Enemy,"4,481",,1990s,https://pudding.cool/projects/vocabulary/assets/images/public-enemy.png
112,Raekwon,"5,001",,1990s,https://pudding.cool/projects/vocabulary/assets/images/raekwon.png
113,Rakim,4621,,1980s,https://pudding.cool/projects/vocabulary/assets/images/rakim.png
114,Redman,"5,331",,1990s,https://pudding.cool/projects/vocabulary/assets/images/redman.png
115,Rick Ross,4233,,2000s,https://pudding.cool/projects/vocabulary/assets/images/rickross.png
116,Rittz,4757,,2010s,https://pudding.cool/projects/vocabulary/assets/images/rittz.png
117,The Roots,"5,803",,1990s,https://pudding.cool/projects/vocabulary/assets/images/roots.png
118,Royce da 5'9,"4,430",,2000s,https://pudding.cool/projects/vocabulary/assets/images/royce-da-5-9.png
119,Run-D.M.C.,"4,039",,1980s,https://pudding.cool/projects/vocabulary/assets/images/run-dmc.png
120,Russ,"3,491",,2010s,https://pudding.cool/projects/vocabulary/assets/images/russ.png
121,RZA,"5,905",,2000s,https://pudding.cool/projects/vocabulary/assets/images/rza.png
122,Sage Francis,6246,,2000s,https://pudding.cool/projects/vocabulary/assets/images/sage.png
123,Salt-n-Pepa,"3,612",,1990s,https://pudding.cool/projects/vocabulary/assets/images/salt-n-pepa.png
124,Scarface,"4,123",,1990s,https://pudding.cool/projects/vocabulary/assets/images/scarface.png
125,ScHoolboy Q,4097,,2010s,https://pudding.cool/projects/vocabulary/assets/images/schoolboy.png
126,Snoop Dogg,"3,974",,1990s,https://pudding.cool/projects/vocabulary/assets/images/snoop.png
127,$uicideboy$,"4,374",,2010s,https://pudding.cool/projects/vocabulary/assets/images/suicideboys.png
128,T.I.,"4,151",,2000s,https://pudding.cool/projects/vocabulary/assets/images/t-i-.png
129,Talib Kweli,"4,703",,2000s,https://pudding.cool/projects/vocabulary/assets/images/talib-kweli.png
130,Tech n9ne,"4,830",,2000s,https://pudding.cool/projects/vocabulary/assets/images/tech-nine.png
131,Three 6 Mafia,"4,225",,1990s,https://pudding.cool/projects/vocabulary/assets/images/three-six-mafia.png
132,Travis Scott,"3,392",,2010s,https://pudding.cool/projects/vocabulary/assets/images/travis-scott.png
133,A Tribe Called Quest,"4,635",,1990s,https://pudding.cool/projects/vocabulary/assets/images/tribe-called-quest.png
134,Trick Daddy,3750,,2000s,https://pudding.cool/projects/vocabulary/assets/images/trick.png
135,Trina,"3,537",,2000s,https://pudding.cool/projects/vocabulary/assets/images/trina.png
136,Twista,"4,705",,2000s,https://pudding.cool/projects/vocabulary/assets/images/twista.png
137,Tyga,"4,601",,2010s,https://pudding.cool/projects/vocabulary/assets/images/tyga.png
138,Tyler the Creator,"4,431",,2010s,https://pudding.cool/projects/vocabulary/assets/images/tyler.png
139,UGK,"4,011",,1990s,https://pudding.cool/projects/vocabulary/assets/images/ugk.png
140,Vince Staples,"3,883",,2010s,https://pudding.cool/projects/vocabulary/assets/images/vince.png
141,Wale,"4,896",,2010s,https://pudding.cool/projects/vocabulary/assets/images/wale.png
142,Watsky,5651,,2010s,https://pudding.cool/projects/vocabulary/assets/images/watsky.png
143,Wiz Khalifa,"3,707",,2010s,https://pudding.cool/projects/vocabulary/assets/images/wiz-khalifa.png
144,Wu-Tang Clan,"5,895",,1990s,https://pudding.cool/projects/vocabulary/assets/images/wu-tang.png
145,Xzibit,"4,982",,2000s,https://pudding.cool/projects/vocabulary/assets/images/xzibit.png
146,YG,3029,,2010s,https://pudding.cool/projects/vocabulary/assets/images/yg.png
147,YoungBoy Never Broke Again,2724,,2010s,https://pudding.cool/projects/vocabulary/assets/images/young-boy.png
148,Young Jeezy,"3,650",,2000s,https://pudding.cool/projects/vocabulary/assets/images/young-jeezy.png
149,Young Thug,3395,,2010s,https://pudding.cool/projects/vocabulary/assets/images/young-thug.png